{(False, 1): ('U+0041', 'SansMini-Regular'),
 (False, 151): ('U+0061', 'CursiveMini-Regular'),
 (False, 152): ('U+0062', 'CursiveMini-Regular'),
 (False, 153): ('U+0063', 'CursiveMini-Regular'),
 (False, 154): ('U+0064', 'CursiveMini-Regular'),
 (False, 155): ('U+0065', 'CursiveMini-Regular'),
 (False, 156): ('U+0066', 'CursiveMini-Regular'),
 (False, 157): ('U+0067', 'CursiveMini-Regular'),
 (False, 158): ('U+0068', 'CursiveMini-Regular'),
 (False, 159): ('U+0069', 'CursiveMini-Regular'),
 (False, 160): ('U+006A', 'CursiveMini-Regular'),
 (False, 161): ('U+006B', 'CursiveMini-Regular'),
 (False, 162): ('U+006C', 'CursiveMini-Regular'),
 (False, 163): ('U+006D', 'CursiveMini-Regular'),
 (False, 164): ('U+006E', 'CursiveMini-Regular'),
 (False, 165): ('U+006F', 'CursiveMini-Regular'),
 (False, 166): ('U+0070', 'CursiveMini-Regular'),
 (False, 167): ('U+0071', 'CursiveMini-Regular'),
 (False, 168): ('U+0072', 'CursiveMini-Regular'),
 (False, 169): ('U+0073', 'CursiveMini-Regular'),
 (False, 170): ('U+0074', 'CursiveMini-Regular'),
 (False, 171): ('U+0075', 'CursiveMini-Regular'),
 (False, 172): ('U+0076', 'CursiveMini-Regular'),
 (False, 173): ('U+0077', 'CursiveMini-Regular'),
 (False, 174): ('U+0078', 'CursiveMini-Regular'),
 (False, 175): ('U+0079', 'CursiveMini-Regular'),
 (False, 176): ('U+007A', 'CursiveMini-Regular'),
 (False, 177): ('U+2113', 'SansMini-Regular'),
 (False, 183): ('U+2202', 'SansMini-Regular'),
 (False, 184): ('U+03F5', 'SansMini-Regular'),
 (False, 185): ('U+03B8', 'SansMini-Regular'),
 (False, 186): ('U+03D5', 'SansMini-Regular'),
 (False, 187): ('U+03C2', 'SansMini-Regular'),
 (False, 199): ('U+0020', 'SansMini-Regular'),
 (False, 200): ('U+0030', 'SansMini-Regular'),
 (False, 201): ('U+0031', 'SansMini-Regular'),
 (False, 202): ('U+0032', 'SansMini-Regular'),
 (False, 203): ('U+0033', 'SansMini-Regular'),
 (False, 204): ('U+0034', 'SansMini-Regular'),
 (False, 205): ('U+0035', 'SansMini-Regular'),
 (False, 206): ('U+0036', 'SansMini-Regular'),
 (False, 207): ('U+0037', 'SansMini-Regular'),
 (False, 208): ('U+0038', 'SansMini-Regular'),
 (False, 209): ('U+0039', 'SansMini-Regular'),
 (False, 210): ('U+002E', 'SansMini-Regular'),
 (False, 211): ('U+002C', 'SansMini-Regular'),
 (False, 212): ('U+003A', 'SansMini-Regular'),
 (False, 213): ('U+003B', 'SansMini-Regular'),
 (False, 214): ('U+0021', 'SansMini-Regular'),
 (False, 215): ('U+003F', 'SansMini-Regular'),
 (False, 216): ('U+0027', 'SansMini-Regular'),
 (False, 217): ('U+0022', 'SansMini-Regular'),
 (False, 218): ('U+00B0', 'SansMini-Regular'),
 (False, 219): ('U+0024', 'SansMini-Regular'),
 (False, 220): ('U+002F', 'SansMini-Regular'),
 (False, 221): ('U+0028', 'SansMini-Regular'),
 (False, 222): ('U+0029', 'SansMini-Regular'),
 (False, 223): ('U+007C', 'SansMini-Regular'),
 (False, 224): ('U+002D', 'SansMini-Regular'),
 (False, 225): ('U+002B', 'SansMini-Regular'),
 (False, 226): ('U+003D', 'SansMini-Regular'),
 (False, 227): ('U+00D7', 'SansMini-Regular'),
 (False, 228): ('U+2217', 'SansMini-Regular'),
 (False, 229): ('U+00B7', 'SansMini-Regular'),
 (False, 230): ('U+2018', 'SansMini-Regular'),
 (False, 231): ('U+2019', 'SansMini-Regular'),
 (False, 232): ('U+FFEB', 'SansMini-Regular'),
 (False, 233): ('U+0023', 'SansMini-Regular'),
 (False, 234): ('U+0026', 'SansMini-Regular'),
 (False, 235): ('U+2BCF', 'SansMini-Regular'),
 (False, 501): ('U+0041', 'Sans-Regular'),
 (False, 502): ('U+0042', 'Sans-Regular'),
 (False, 503): ('U+0043', 'Sans-Regular'),
 (False, 504): ('U+0044', 'Sans-Regular'),
 (False, 505): ('U+0045', 'Sans-Regular'),
 (False, 506): ('U+0046', 'Sans-Regular'),
 (False, 507): ('U+0047', 'Sans-Regular'),
 (False, 508): ('U+0048', 'Sans-Regular'),
 (False, 509): ('U+0049', 'Sans-Regular'),
 (False, 510): ('U+004A', 'Sans-Regular'),
 (False, 511): ('U+004B', 'Sans-Regular'),
 (False, 512): ('U+004C', 'Sans-Regular'),
 (False, 513): ('U+004D', 'Sans-Regular'),
 (False, 514): ('U+004E', 'Sans-Regular'),
 (False, 515): ('U+004F', 'Sans-Regular'),
 (False, 516): ('U+0050', 'Sans-Regular'),
 (False, 517): ('U+0051', 'Sans-Regular'),
 (False, 518): ('U+0052', 'Sans-Regular'),
 (False, 519): ('U+0053', 'Sans-Regular'),
 (False, 520): ('U+0054', 'Sans-Regular'),
 (False, 521): ('U+0055', 'Sans-Regular'),
 (False, 522): ('U+0056', 'Sans-Regular'),
 (False, 523): ('U+0057', 'Sans-Regular'),
 (False, 524): ('U+0058', 'Sans-Regular'),
 (False, 525): ('U+0059', 'Sans-Regular'),
 (False, 526): ('U+005A', 'Sans-Regular'),
 (False, 527): ('U+0391', 'Sans-Regular'),
 (False, 528): ('U+0392', 'Sans-Regular'),
 (False, 529): ('U+0393', 'Sans-Regular'),
 (False, 530): ('U+0394', 'Sans-Regular'),
 (False, 531): ('U+0395', 'Sans-Regular'),
 (False, 532): ('U+0396', 'Sans-Regular'),
 (False, 533): ('U+0397', 'Sans-Regular'),
 (False, 534): ('U+0398', 'Sans-Regular'),
 (False, 535): ('U+0399', 'Sans-Regular'),
 (False, 536): ('U+039A', 'Sans-Regular'),
 (False, 537): ('U+039B', 'Sans-Regular'),
 (False, 538): ('U+039C', 'Sans-Regular'),
 (False, 539): ('U+039D', 'Sans-Regular'),
 (False, 540): ('U+039E', 'Sans-Regular'),
 (False, 541): ('U+039F', 'Sans-Regular'),
 (False, 542): ('U+03A0', 'Sans-Regular'),
 (False, 543): ('U+03A1', 'Sans-Regular'),
 (False, 544): ('U+03A3', 'Sans-Regular'),
 (False, 545): ('U+03A4', 'Sans-Regular'),
 (False, 546): ('U+03A5', 'Sans-Regular'),
 (False, 547): ('U+03A6', 'Sans-Regular'),
 (False, 548): ('U+03A7', 'Sans-Regular'),
 (False, 549): ('U+03A8', 'Sans-Regular'),
 (False, 550): ('U+03A9', 'Sans-Regular'),
 (False, 551): ('U+0041', 'Cursive-Regular'),
 (False, 552): ('U+0042', 'Cursive-Regular'),
 (False, 553): ('U+0043', 'Cursive-Regular'),
 (False, 554): ('U+0044', 'Cursive-Regular'),
 (False, 555): ('U+0045', 'Cursive-Regular'),
 (False, 556): ('U+0046', 'Cursive-Regular'),
 (False, 557): ('U+0047', 'Cursive-Regular'),
 (False, 558): ('U+0048', 'Cursive-Regular'),
 (False, 559): ('U+0049', 'Cursive-Regular'),
 (False, 560): ('U+004A', 'Cursive-Regular'),
 (False, 561): ('U+004B', 'Cursive-Regular'),
 (False, 562): ('U+004C', 'Cursive-Regular'),
 (False, 563): ('U+004D', 'Cursive-Regular'),
 (False, 564): ('U+004E', 'Cursive-Regular'),
 (False, 565): ('U+004F', 'Cursive-Regular'),
 (False, 566): ('U+0050', 'Cursive-Regular'),
 (False, 567): ('U+0051', 'Cursive-Regular'),
 (False, 568): ('U+0052', 'Cursive-Regular'),
 (False, 569): ('U+0053', 'Cursive-Regular'),
 (False, 570): ('U+0054', 'Cursive-Regular'),
 (False, 571): ('U+0055', 'Cursive-Regular'),
 (False, 572): ('U+0056', 'Cursive-Regular'),
 (False, 573): ('U+0057', 'Cursive-Regular'),
 (False, 574): ('U+0058', 'Cursive-Regular'),
 (False, 575): ('U+0059', 'Cursive-Regular'),
 (False, 576): ('U+005A', 'Cursive-Regular'),
 (False, 583): ('U+2207', 'Sans-Regular'),
 (False, 601): ('U+0061', 'Sans-Regular'),
 (False, 602): ('U+0062', 'Sans-Regular'),
 (False, 603): ('U+0063', 'Sans-Regular'),
 (False, 604): ('U+0064', 'Sans-Regular'),
 (False, 605): ('U+0065', 'Sans-Regular'),
 (False, 606): ('U+0066', 'Sans-Regular'),
 (False, 607): ('U+0067', 'Sans-Regular'),
 (False, 608): ('U+0068', 'Sans-Regular'),
 (False, 609): ('U+0069', 'Sans-Regular'),
 (False, 610): ('U+006A', 'Sans-Regular'),
 (False, 611): ('U+006B', 'Sans-Regular'),
 (False, 612): ('U+006C', 'Sans-Regular'),
 (False, 613): ('U+006D', 'Sans-Regular'),
 (False, 614): ('U+006E', 'Sans-Regular'),
 (False, 615): ('U+006F', 'Sans-Regular'),
 (False, 616): ('U+0070', 'Sans-Regular'),
 (False, 617): ('U+0071', 'Sans-Regular'),
 (False, 618): ('U+0072', 'Sans-Regular'),
 (False, 619): ('U+0073', 'Sans-Regular'),
 (False, 620): ('U+0074', 'Sans-Regular'),
 (False, 621): ('U+0075', 'Sans-Regular'),
 (False, 622): ('U+0076', 'Sans-Regular'),
 (False, 623): ('U+0077', 'Sans-Regular'),
 (False, 624): ('U+0078', 'Sans-Regular'),
 (False, 625): ('U+0079', 'Sans-Regular'),
 (False, 626): ('U+007A', 'Sans-Regular'),
 (False, 627): ('U+03B1', 'Sans-Regular'),
 (False, 628): ('U+03B2', 'Sans-Regular'),
 (False, 629): ('U+03B3', 'Sans-Regular'),
 (False, 630): ('U+03B4', 'Sans-Regular'),
 (False, 631): ('U+03B5', 'Sans-Regular'),
 (False, 632): ('U+03B6', 'Sans-Regular'),
 (False, 633): ('U+03B7', 'Sans-Regular'),
 (False, 634): ('U+03D1', 'Sans-Regular'),
 (False, 635): ('U+03B9', 'Sans-Regular'),
 (False, 636): ('U+03BA', 'Sans-Regular'),
 (False, 637): ('U+03BB', 'Sans-Regular'),
 (False, 638): ('U+03BC', 'Sans-Regular'),
 (False, 639): ('U+03BD', 'Sans-Regular'),
 (False, 640): ('U+03BE', 'Sans-Regular'),
 (False, 641): ('U+03BF', 'Sans-Regular'),
 (False, 642): ('U+03C0', 'Sans-Regular'),
 (False, 643): ('U+03C1', 'Sans-Regular'),
 (False, 644): ('U+03C3', 'Sans-Regular'),
 (False, 645): ('U+03C4', 'Sans-Regular'),
 (False, 646): ('U+03C5', 'Sans-Regular'),
 (False, 647): ('U+03C6', 'Sans-Regular'),
 (False, 648): ('U+03C7', 'Sans-Regular'),
 (False, 649): ('U+03C8', 'Sans-Regular'),
 (False, 650): ('U+03C9', 'Sans-Regular'),
 (False, 651): ('U+0061', 'Cursive-Regular'),
 (False, 652): ('U+0062', 'Cursive-Regular'),
 (False, 653): ('U+0063', 'Cursive-Regular'),
 (False, 654): ('U+0064', 'Cursive-Regular'),
 (False, 655): ('U+0065', 'Cursive-Regular'),
 (False, 656): ('U+0066', 'Cursive-Regular'),
 (False, 657): ('U+0067', 'Cursive-Regular'),
 (False, 658): ('U+0068', 'Cursive-Regular'),
 (False, 659): ('U+0069', 'Cursive-Regular'),
 (False, 660): ('U+006A', 'Cursive-Regular'),
 (False, 661): ('U+006B', 'Cursive-Regular'),
 (False, 662): ('U+006C', 'Cursive-Regular'),
 (False, 663): ('U+006D', 'Cursive-Regular'),
 (False, 664): ('U+006E', 'Cursive-Regular'),
 (False, 665): ('U+006F', 'Cursive-Regular'),
 (False, 666): ('U+0070', 'Cursive-Regular'),
 (False, 667): ('U+0071', 'Cursive-Regular'),
 (False, 668): ('U+0072', 'Cursive-Regular'),
 (False, 669): ('U+0073', 'Cursive-Regular'),
 (False, 670): ('U+0074', 'Cursive-Regular'),
 (False, 671): ('U+0075', 'Cursive-Regular'),
 (False, 672): ('U+0076', 'Cursive-Regular'),
 (False, 673): ('U+0077', 'Cursive-Regular'),
 (False, 674): ('U+0078', 'Cursive-Regular'),
 (False, 675): ('U+0079', 'Cursive-Regular'),
 (False, 676): ('U+007A', 'Cursive-Regular'),
 (False, 677): ('U+2113', 'Sans-Regular'),
 (False, 683): ('U+2202', 'Sans-Regular'),
 (False, 684): ('U+03F5', 'Sans-Regular'),
 (False, 685): ('U+03B8', 'Sans-Regular'),
 (False, 686): ('U+03D5', 'Sans-Regular'),
 (False, 687): ('U+03C2', 'Sans-Regular'),
 (False, 699): ('U+0020', 'Sans-Regular'),
 (False, 700): ('U+0030', 'Sans-Regular'),
 (False, 701): ('U+0031', 'Sans-Regular'),
 (False, 702): ('U+0032', 'Sans-Regular'),
 (False, 703): ('U+0033', 'Sans-Regular'),
 (False, 704): ('U+0034', 'Sans-Regular'),
 (False, 705): ('U+0035', 'Sans-Regular'),
 (False, 706): ('U+0036', 'Sans-Regular'),
 (False, 707): ('U+0037', 'Sans-Regular'),
 (False, 708): ('U+0038', 'Sans-Regular'),
 (False, 709): ('U+0039', 'Sans-Regular'),
 (False, 710): ('U+002E', 'Sans-Regular'),
 (False, 711): ('U+002C', 'Sans-Regular'),
 (False, 712): ('U+003A', 'Sans-Regular'),
 (False, 713): ('U+003B', 'Sans-Regular'),
 (False, 714): ('U+0021', 'Sans-Regular'),
 (False, 715): ('U+003F', 'Sans-Regular'),
 (False, 716): ('U+0027', 'Sans-Regular'),
 (False, 717): ('U+0022', 'Sans-Regular'),
 (False, 718): ('U+00B0', 'Sans-Regular'),
 (False, 719): ('U+0024', 'Sans-Regular'),
 (False, 720): ('U+29F8', 'Sans-Regular'),
 (False, 721): ('U+0028', 'Sans-Regular'),
 (False, 722): ('U+0029', 'Sans-Regular'),
 (False, 723): ('U+007C', 'Sans-Regular'),
 (False, 724): ('U+002D', 'Sans-Regular'),
 (False, 725): ('U+002B', 'Sans-Regular'),
 (False, 726): ('U+003D', 'Sans-Regular'),
 (False, 727): ('U+00D7', 'Sans-Regular'),
 (False, 728): ('U+2217', 'Sans-Regular'),
 (False, 729): ('U+00B7', 'Sans-Regular'),
 (False, 730): ('U+2018', 'Sans-Regular'),
 (False, 731): ('U+2019', 'Sans-Regular'),
 (False, 732): ('U+FFEB', 'Sans-Regular'),
 (False, 733): ('U+0023', 'Sans-Regular'),
 (False, 734): ('U+0026', 'Sans-Regular'),
 (False, 735): ('U+2BCF', 'Sans-Regular'),
 (False, 737): ('U+2225', 'Sans-Regular'),
 (False, 738): ('U+27C2', 'Sans-Regular'),
 (False, 739): ('U+2220', 'Sans-Regular'),
 (False, 740): ('U+2234', 'Sans-Regular'),
 (False, 741): ('U+2664', 'Sans-Regular'),
 (False, 742): ('U+2661', 'Sans-Regular'),
 (False, 743): ('U+2662', 'Sans-Regular'),
 (False, 744): ('U+2667', 'Sans-Regular'),
 (False, 745): ('U+2618', 'Sans-Regular'),
 (False, 746): ('U+269C', 'Sans-Regular'),
 (False, 750): ('U+2E34', 'Sans-Regular'),
 (False, 751): ('U+2E33', 'Sans-Regular'),
 (False, 752): ('U+204E', 'Sans-Regular'),
 (False, 753): ('U+25B4', 'Sans-Regular'),
 (False, 754): ('U+2BCA', 'Sans-Regular'),
 (False, 755): ('U+25E3', 'Sans-Regular'),
 (False, 756): ('U+2303', 'Sans-Regular'),
 (False, 757): ('U+2322', 'Serif-Regular'),
 (False, 758): ('U+25E0', 'Sans-Regular'),
 (False, 759): ('U+203F', 'Sans-Regular'),
 (False, 760): ('U+2323', 'Serif-Regular'),
 (False, 761): ('U+02D2', 'Serif-Regular'),
 (False, 762): ('U+02BE', 'Sans-Regular'),
 (False, 763): ('U+02BF', 'Sans-Regular'),
 (False, 764): ('U+1D5B2', 'Sans-Regular'),
 (False, 765): ('U+223E', 'Sans-Regular'),
 (False, 766): ('U+221E', 'Serif-Regular'),
 (False, 767): ('U+2608', 'Sans-Regular'),
 (False, 768): ('U+1F300', 'Sans-Regular'),
 (False, 796): ('U+2015', 'Sans-Regular'),
 (False, 797): ('U+27CB', 'Sans-Regular'),
 (False, 798): ('U+FE31', 'Sans-Regular'),
 (False, 799): ('U+27CD', 'Sans-Regular'),
 (False, 800): ('U+2014', 'Sans-Regular'),
 (False, 801): ('U+1FBD0', 'Sans-Regular'),
 (False, 802): ('U+002F', 'Sans-Regular'),
 (False, 803): ('U+1D165', 'Serif-Regular'),
 (False, 804): ('U+005C', 'Sans-Regular'),
 (False, 805): ('U+1FBD3', 'Sans-Regular'),
 (False, 806): ('U+2013', 'Sans-Regular'),
 (False, 807): ('U+2E5D', 'Sans-Regular'),
 (False, 808): ('U+FE32', 'Sans-Regular'),
 (False, 809): ('U+2216', 'Sans-Regular'),
 (False, 810): ('U+25DC', 'Sans-Regular'),
 (False, 811): ('U+25DF', 'Sans-Regular'),
 (False, 812): ('U+25DE', 'Sans-Regular'),
 (False, 813): ('U+25DD', 'Sans-Regular'),
 (False, 814): ('U+2323', 'Sans-Regular'),
 (False, 815): ('U+27EE', 'Sans-Regular'),
 (False, 816): ('U+27EF', 'Sans-Regular'),
 (False, 817): ('U+2322', 'Sans-Regular'),
 (False, 818): ('U+1CC0A', 'Sans-Regular'),
 (False, 819): ('U+1CC09', 'Sans-Regular'),
 (False, 820): ('U+294B', 'Serif-Italic'),
 (False, 821): ('U+294B', 'Sans-Regular'),
 (False, 822): None,
 (False, 823): ('U+1CC92', 'Sans-Regular'),
 (False, 824): ('U+1CC0C', 'Sans-Regular'),
 (False, 825): ('U+1CC93', 'Sans-Regular'),
 (False, 826): None,
 (False, 827): None,
 (False, 828): ('U+2219', 'Sans-Regular'),
 (False, 829): ('U+02D2', 'Sans-Regular'),
 (False, 830): ('U+2504', 'Sans-Regular'),
 (False, 831): ('U+FE47', 'Sans-Regular'),
 (False, 832): ('U+005E', 'Sans-Regular'),
 (False, 833): ('U+1CC83', 'Sans-Regular'),
 (False, 834): ('U+26DB', 'Sans-Regular'),
 (False, 840): ('U+FFEE', 'Sans-Regular'),
 (False, 841): ('U+25FD', 'Sans-Regular'),
 (False, 842): ('U+25B5', 'Sans-Regular'),
 (False, 843): ('U+25CA', 'Sans-Regular'),
 (False, 844): ('U+2606', 'Sans-Regular'),
 (False, 845): ('U+1F7A3', 'Sans-Regular'),
 (False, 846): ('U+2715', 'Sans-Regular'),
 (False, 847): ('U+FE61', 'Sans-Regular'),
 (False, 848): ('U+FF3F', 'Sans-Regular'),
 (False, 850): ('U+2022', 'Sans-Regular'),
 (False, 851): ('U+25FE', 'Sans-Regular'),
 (False, 852): ('U+2BC5', 'Sans-Regular'),
 (False, 853): ('U+2BC7', 'Sans-Regular'),
 (False, 854): ('U+2BC6', 'Sans-Regular'),
 (False, 855): ('U+2BC8', 'Sans-Regular'),
 (False, 856): ('U+22C6', 'Sans-Regular'),
 (False, 857): ('U+1F6A9', 'Sans-Regular'),
 (False, 860): ('U+2693', 'Sans-Regular'),
 (False, 861): ('U+26F2', 'Sans-Regular'),
 (False, 862): ('U+2692', 'Sans-Regular'),
 (False, 863): ('U+26FA', 'Sans-Regular'),
 (False, 864): ('U+1FAB4', 'Sans-Regular'),
 (False, 865): ('U+1FAA6', 'Sans-Regular'),
 (False, 866): ('U+2719', 'Sans-Regular'),
 (False, 867): ('U+262A', 'Sans-Regular'),
 (False, 868): ('U+2721', 'Sans-Regular'),
 (False, 869): ('U+1FBFA', 'Sans-Regular'),
 (False, 870): ('U+1F334', 'Sans-Regular'),
 (False, 871): ('U+1F332', 'Sans-Regular'),
 (False, 872): ('U+1F333', 'Sans-Regular'),
 (False, 873): ('U+1F333', 'Serif-Regular'),
 (False, 874): ('U+1CE02', 'Sans-Regular'),
 (False, 899): None,
 (False, 900): None,
 (False, 901): None,
 (False, 902): ('U+25E6', 'Sans-Regular'),
 (False, 903): ('U+FFEE', 'Sans-Regular'),
 (False, 904): ('U+25CB', 'Sans-Regular'),
 (False, 905): ('U+25EF', 'Sans-Regular'),
 (False, 906): ('U+25CB', 'Giant-Regular'),
 (False, 907): ('U+25EF', 'Giant-Regular'),
 (False, 908): ('U+1F6E1', 'Serif-Regular'),
 (False, 909): ('U+1F6E1', 'Sans-Regular'),
 (False, 910): ('U+25A1', 'Sans-Regular'),
 (False, 911): ('U+25A0', 'Sans-Regular'),
 (False, 913): ('U+25CF', 'Sans-Regular'),
 (False, 914): ('U+2205', 'Sans-Regular'),
 (False, 990): ('U+2227', 'Sans-Regular'),
 (False, 991): ('U+2228', 'Sans-Regular'),
 (False, 992): ('U+21D4', 'Sans-Regular'),
 (False, 993): ('U+21D2', 'Sans-Regular'),
 (False, 997): None,
 (False, 998): None,
 (False, 999): ('U+02CD', 'Sans-Regular'),
 (False, 1001): ('U+0041', 'SerifMini-Regular'),
 (False, 1002): ('U+0042', 'SerifMini-Regular'),
 (False, 1003): ('U+0043', 'SerifMini-Regular'),
 (False, 1004): ('U+0044', 'SerifMini-Regular'),
 (False, 1005): ('U+0045', 'SerifMini-Regular'),
 (False, 1006): ('U+0046', 'SerifMini-Regular'),
